,Date,mkr_market_Close,mkr_market_Volume
101,2020-01-20 00:00:00+00:00,483.5213623046875,4937380
102,2020-01-21 00:00:00+00:00,484.0696716308594,4363397
103,2020-01-22 00:00:00+00:00,474.5282897949219,3522250
104,2020-01-23 00:00:00+00:00,473.7789916992188,3578834
105,2020-01-24 00:00:00+00:00,467.6849365234375,3689358
106,2020-01-25 00:00:00+00:00,465.2869873046875,3312795
107,2020-01-26 00:00:00+00:00,484.915283203125,3519127
108,2020-01-27 00:00:00+00:00,487.3707580566406,3793281
109,2020-01-28 00:00:00+00:00,531.9160766601562,4612793
110,2020-01-29 00:00:00+00:00,522.528076171875,3932224
111,2020-01-30 00:00:00+00:00,551.7734985351562,4232265
112,2020-01-31 00:00:00+00:00,545.33154296875,4093150
113,2020-02-01 00:00:00+00:00,552.01220703125,3991779
114,2020-02-02 00:00:00+00:00,558.6697387695312,4134079
115,2020-02-03 00:00:00+00:00,556.2950439453125,4452208
116,2020-02-04 00:00:00+00:00,553.6170043945312,3979687
117,2020-02-05 00:00:00+00:00,583.0748901367188,4686378
118,2020-02-06 00:00:00+00:00,574.1820068359375,5601577
119,2020-02-07 00:00:00+00:00,583.1622924804688,6690307
120,2020-02-08 00:00:00+00:00,578.3179321289062,6079389
121,2020-02-09 00:00:00+00:00,591.7844848632812,6451746
122,2020-02-10 00:00:00+00:00,574.1574096679688,6259386
123,2020-02-11 00:00:00+00:00,585.5481567382812,6457524
124,2020-02-12 00:00:00+00:00,614.3062133789062,7091879
125,2020-02-13 00:00:00+00:00,625.76318359375,7841977
126,2020-02-14 00:00:00+00:00,638.9937133789062,7666723
127,2020-02-15 00:00:00+00:00,607.2802124023438,7230162
128,2020-02-16 00:00:00+00:00,634.7119750976562,8359385
129,2020-02-17 00:00:00+00:00,614.943603515625,7744867
130,2020-02-18 00:00:00+00:00,637.71337890625,7875867
131,2020-02-19 00:00:00+00:00,644.51171875,9185814
132,2020-02-20 00:00:00+00:00,644.869873046875,8684619
133,2020-02-21 00:00:00+00:00,636.6290283203125,7409306
134,2020-02-22 00:00:00+00:00,642.5159912109375,7627663
135,2020-02-23 00:00:00+00:00,653.8270263671875,8325943
136,2020-02-24 00:00:00+00:00,635.5651245117188,7189870
137,2020-02-25 00:00:00+00:00,591.941650390625,7206515
138,2020-02-26 00:00:00+00:00,543.48583984375,6897584
139,2020-02-27 00:00:00+00:00,565.5994873046875,7009677
140,2020-02-28 00:00:00+00:00,580.7872314453125,7473815
141,2020-02-29 00:00:00+00:00,556.4219970703125,6521916
142,2020-03-01 00:00:00+00:00,544.0289306640625,5571792
143,2020-03-02 00:00:00+00:00,571.8616943359375,6566117
144,2020-03-03 00:00:00+00:00,537.464599609375,8793873
145,2020-03-04 00:00:00+00:00,543.1293334960938,8564315
146,2020-03-05 00:00:00+00:00,546.7747192382812,8434264
147,2020-03-06 00:00:00+00:00,588.4059448242188,8022047
148,2020-03-07 00:00:00+00:00,612.8142700195312,7860808
149,2020-03-08 00:00:00+00:00,516.54345703125,6319110
150,2020-03-09 00:00:00+00:00,514.0545043945312,6845671
151,2020-03-10 00:00:00+00:00,507.5246276855469,4860014
152,2020-03-11 00:00:00+00:00,490.4768371582031,4590144
153,2020-03-12 00:00:00+00:00,216.4140472412109,8421637
154,2020-03-13 00:00:00+00:00,272.74859619140625,6327055
155,2020-03-14 00:00:00+00:00,254.25091552734372,4387391
156,2020-03-15 00:00:00+00:00,241.69268798828125,5421446
157,2020-03-16 00:00:00+00:00,213.98226928710935,4735260
158,2020-03-17 00:00:00+00:00,217.0377349853516,4708483
159,2020-03-18 00:00:00+00:00,206.9111175537109,4470449
160,2020-03-19 00:00:00+00:00,262.1672668457031,7152117
161,2020-03-20 00:00:00+00:00,255.8192443847656,5061472
162,2020-03-21 00:00:00+00:00,271.6294250488281,4365424
163,2020-03-22 00:00:00+00:00,255.66360473632807,4114263
164,2020-03-23 00:00:00+00:00,270.2960205078125,3941502
165,2020-03-24 00:00:00+00:00,278.0429992675781,4379856
166,2020-03-25 00:00:00+00:00,278.7743835449219,4336143
167,2020-03-26 00:00:00+00:00,339.4287414550781,5119437
168,2020-03-27 00:00:00+00:00,312.20758056640625,3856178
169,2020-03-28 00:00:00+00:00,308.95916748046875,4381622
170,2020-03-29 00:00:00+00:00,290.3847351074219,3918533
171,2020-03-30 00:00:00+00:00,295.8673400878906,4027365
172,2020-03-31 00:00:00+00:00,279.5102844238281,3355891
173,2020-04-01 00:00:00+00:00,295.783935546875,2988875
174,2020-04-02 00:00:00+00:00,300.4454040527344,2929752
175,2020-04-03 00:00:00+00:00,301.2742919921875,8026264
176,2020-04-04 00:00:00+00:00,319.2801513671875,3119083
177,2020-04-05 00:00:00+00:00,302.5514831542969,3673867
178,2020-04-06 00:00:00+00:00,330.7333068847656,4423901
179,2020-04-07 00:00:00+00:00,325.2426147460937,3258585
180,2020-04-08 00:00:00+00:00,345.1873474121094,3262995
181,2020-04-09 00:00:00+00:00,341.0087585449219,3020411
182,2020-04-10 00:00:00+00:00,335.2994689941406,3359106
183,2020-04-11 00:00:00+00:00,308.8434143066406,2807321
184,2020-04-12 00:00:00+00:00,301.77899169921875,3157758
185,2020-04-13 00:00:00+00:00,300.90020751953125,3469670
186,2020-04-14 00:00:00+00:00,299.02178955078125,3680941
187,2020-04-15 00:00:00+00:00,290.57867431640625,2766469
188,2020-04-16 00:00:00+00:00,301.8900451660156,5317688
189,2020-04-17 00:00:00+00:00,302.4465637207031,3596155
190,2020-04-18 00:00:00+00:00,326.9742126464844,3552161
191,2020-04-19 00:00:00+00:00,324.2339782714844,4398795
192,2020-04-20 00:00:00+00:00,305.1697082519531,4104666
193,2020-04-21 00:00:00+00:00,311.75616455078125,4043196
194,2020-04-22 00:00:00+00:00,326.72576904296875,4342878
195,2020-04-23 00:00:00+00:00,327.59674072265625,4777462
196,2020-04-24 00:00:00+00:00,338.41925048828125,3648685
197,2020-04-25 00:00:00+00:00,337.42724609375,3120910
198,2020-04-26 00:00:00+00:00,345.8827209472656,3347772
199,2020-04-27 00:00:00+00:00,340.7135314941406,2166127
200,2020-04-28 00:00:00+00:00,342.6328430175781,2817079
201,2020-04-29 00:00:00+00:00,353.18511962890625,3596798
202,2020-04-30 00:00:00+00:00,338.7858581542969,4118791
203,2020-05-01 00:00:00+00:00,356.30242919921875,2689762
204,2020-05-02 00:00:00+00:00,359.15283203125,2514864
205,2020-05-03 00:00:00+00:00,373.3368835449219,2812063
206,2020-05-04 00:00:00+00:00,349.2781066894531,3403699
207,2020-05-05 00:00:00+00:00,336.7005310058594,3290879
208,2020-05-06 00:00:00+00:00,332.0472412109375,2776614
209,2020-05-07 00:00:00+00:00,344.5019226074219,3030619
210,2020-05-08 00:00:00+00:00,339.2186584472656,3251342
211,2020-05-09 00:00:00+00:00,341.72869873046875,2513216
212,2020-05-10 00:00:00+00:00,329.0294494628906,4518012
213,2020-05-11 00:00:00+00:00,317.1665954589844,4469427
214,2020-05-12 00:00:00+00:00,322.41217041015625,3224915
215,2020-05-13 00:00:00+00:00,328.6103515625,3341976
216,2020-05-14 00:00:00+00:00,331.98291015625,4644178
217,2020-05-15 00:00:00+00:00,324.6732177734375,5945808
218,2020-05-16 00:00:00+00:00,335.1179504394531,4705120
219,2020-05-17 00:00:00+00:00,340.5827941894531,5767341
220,2020-05-18 00:00:00+00:00,327.3807983398437,7519269
221,2020-05-19 00:00:00+00:00,332.365234375,6016805
222,2020-05-20 00:00:00+00:00,331.3834533691406,5390385
223,2020-05-21 00:00:00+00:00,319.1595764160156,4577816
224,2020-05-22 00:00:00+00:00,321.9778747558594,5469687
225,2020-05-23 00:00:00+00:00,339.66021728515625,6602919
226,2020-05-24 00:00:00+00:00,326.19921875,5588592
227,2020-05-25 00:00:00+00:00,345.8207702636719,5983441
228,2020-05-26 00:00:00+00:00,338.3839111328125,2901371
229,2020-05-27 00:00:00+00:00,347.2768859863281,2433966
230,2020-05-28 00:00:00+00:00,354.9814147949219,2841838
231,2020-05-29 00:00:00+00:00,486.0205993652344,17186941
232,2020-05-30 00:00:00+00:00,511.9816284179688,11924618
233,2020-05-31 00:00:00+00:00,461.1142883300781,8183029
234,2020-06-01 00:00:00+00:00,460.3807373046875,12408341
235,2020-06-02 00:00:00+00:00,443.3888854980469,13030506
236,2020-06-03 00:00:00+00:00,426.65570068359375,11320673
237,2020-06-04 00:00:00+00:00,426.7580871582031,8681675
238,2020-06-05 00:00:00+00:00,478.5386657714844,9084208
239,2020-06-06 00:00:00+00:00,493.9243469238281,11787119
240,2020-06-07 00:00:00+00:00,543.5745849609375,16781005
241,2020-06-08 00:00:00+00:00,554.9509887695312,15724207
242,2020-06-09 00:00:00+00:00,691.5821533203125,28620365
243,2020-06-10 00:00:00+00:00,668.9459838867188,29417157
244,2020-06-11 00:00:00+00:00,607.8208618164062,39987325
245,2020-06-12 00:00:00+00:00,592.7474365234375,21518872
246,2020-06-13 00:00:00+00:00,551.95849609375,21056355
247,2020-06-14 00:00:00+00:00,513.810546875,14744176
248,2020-06-15 00:00:00+00:00,549.069091796875,31321450
249,2020-06-16 00:00:00+00:00,541.1607666015625,26271318
250,2020-06-17 00:00:00+00:00,539.855712890625,14743009
251,2020-06-18 00:00:00+00:00,527.5125732421875,9229597
252,2020-06-19 00:00:00+00:00,514.0245971679688,9415755
253,2020-06-20 00:00:00+00:00,520.7403564453125,7488955
254,2020-06-21 00:00:00+00:00,513.30810546875,7379970
255,2020-06-22 00:00:00+00:00,523.740478515625,11572662
256,2020-06-23 00:00:00+00:00,505.1367492675781,10369287
257,2020-06-24 00:00:00+00:00,484.5826416015625,8624505
258,2020-06-25 00:00:00+00:00,462.3596801757813,11135424
259,2020-06-26 00:00:00+00:00,454.7908935546875,9125478
260,2020-06-27 00:00:00+00:00,445.9841003417969,11742149
261,2020-06-28 00:00:00+00:00,448.5855102539063,8957347
262,2020-06-29 00:00:00+00:00,454.8803405761719,9382939
263,2020-06-30 00:00:00+00:00,455.8474731445313,10601431
264,2020-07-01 00:00:00+00:00,448.5572204589844,8405942
265,2020-07-02 00:00:00+00:00,443.90325927734375,10723517
266,2020-07-03 00:00:00+00:00,446.4832763671875,10365686
267,2020-07-04 00:00:00+00:00,485.7078247070313,17364314
268,2020-07-05 00:00:00+00:00,470.3255920410156,13631545
269,2020-07-06 00:00:00+00:00,467.53912353515625,11326448
270,2020-07-07 00:00:00+00:00,458.6129150390625,8370606
271,2020-07-08 00:00:00+00:00,459.781005859375,10105583
272,2020-07-09 00:00:00+00:00,455.26898193359375,7102712
273,2020-07-10 00:00:00+00:00,452.1855163574219,5458641
274,2020-07-11 00:00:00+00:00,472.5652465820313,7474741
275,2020-07-12 00:00:00+00:00,460.0558166503906,7245498
276,2020-07-13 00:00:00+00:00,450.0403747558594,9024437
277,2020-07-14 00:00:00+00:00,463.6888427734375,6616640
278,2020-07-15 00:00:00+00:00,457.6038513183594,5635029
279,2020-07-16 00:00:00+00:00,443.33978271484375,5542522
280,2020-07-17 00:00:00+00:00,449.4309387207031,6330122
281,2020-07-18 00:00:00+00:00,454.015869140625,5432042
282,2020-07-19 00:00:00+00:00,465.5817565917969,7357409
283,2020-07-20 00:00:00+00:00,451.7893981933594,6199528
284,2020-07-21 00:00:00+00:00,457.6770935058594,6939261
285,2020-07-22 00:00:00+00:00,491.1647338867188,11364445
286,2020-07-23 00:00:00+00:00,529.0681762695312,47470334
287,2020-07-24 00:00:00+00:00,515.0842895507812,19854814
288,2020-07-25 00:00:00+00:00,525.098388671875,14671103
289,2020-07-26 00:00:00+00:00,520.8722534179688,15596489
290,2020-07-27 00:00:00+00:00,511.2954406738281,15586799
291,2020-07-28 00:00:00+00:00,516.1250610351562,11150041
292,2020-07-29 00:00:00+00:00,545.5633544921875,13796889
293,2020-07-30 00:00:00+00:00,569.1766967773438,27175027
294,2020-07-31 00:00:00+00:00,557.337890625,14766857
295,2020-08-01 00:00:00+00:00,592.0225830078125,18016912
296,2020-08-02 00:00:00+00:00,567.5253295898438,22433606
297,2020-08-03 00:00:00+00:00,592.8655395507812,13229623
298,2020-08-04 00:00:00+00:00,585.5166015625,15267995
299,2020-08-05 00:00:00+00:00,594.8573608398438,10816997
300,2020-08-06 00:00:00+00:00,586.1282958984375,10591743
301,2020-08-07 00:00:00+00:00,580.7246704101562,11823164
302,2020-08-08 00:00:00+00:00,583.6509399414062,9335511
303,2020-08-09 00:00:00+00:00,598.3857421875,12228684
304,2020-08-10 00:00:00+00:00,625.3406982421875,19256045
305,2020-08-11 00:00:00+00:00,597.2332763671875,32332293
306,2020-08-12 00:00:00+00:00,728.75830078125,128697537
307,2020-08-13 00:00:00+00:00,797.32177734375,127892399
308,2020-08-14 00:00:00+00:00,730.1217041015625,53643696
309,2020-08-15 00:00:00+00:00,694.0966796875,37794158
310,2020-08-16 00:00:00+00:00,694.8019409179688,35819862
311,2020-08-17 00:00:00+00:00,688.6710205078125,46762677
312,2020-08-18 00:00:00+00:00,673.3504028320312,30395825
313,2020-08-19 00:00:00+00:00,652.3989868164062,32209163
314,2020-08-20 00:00:00+00:00,665.8782958984375,38573422
315,2020-08-21 00:00:00+00:00,605.3037109375,38887566
316,2020-08-22 00:00:00+00:00,639.6256713867188,29296073
317,2020-08-23 00:00:00+00:00,635.7733764648438,26220734
318,2020-08-24 00:00:00+00:00,681.2451782226562,42951677
319,2020-08-25 00:00:00+00:00,641.204833984375,42507623
320,2020-08-26 00:00:00+00:00,643.0654296875,40273954
321,2020-08-27 00:00:00+00:00,615.474853515625,39955054
322,2020-08-28 00:00:00+00:00,633.8627319335938,38391526
323,2020-08-29 00:00:00+00:00,631.5280151367188,35174746
324,2020-08-30 00:00:00+00:00,677.7535400390625,57151864
325,2020-08-31 00:00:00+00:00,680.4004516601562,44892554
326,2020-09-01 00:00:00+00:00,718.891357421875,69490410
327,2020-09-02 00:00:00+00:00,659.4888305664062,55167262
328,2020-09-03 00:00:00+00:00,575.1542358398438,46066980
329,2020-09-04 00:00:00+00:00,588.6865844726562,41524144
330,2020-09-05 00:00:00+00:00,512.0890502929688,39377802
331,2020-09-06 00:00:00+00:00,547.1866455078125,61646456
332,2020-09-07 00:00:00+00:00,528.4116821289062,59807407
333,2020-09-08 00:00:00+00:00,508.8636779785156,45534207
334,2020-09-09 00:00:00+00:00,523.8261108398438,41005439
335,2020-09-10 00:00:00+00:00,532.4835205078125,50408025
336,2020-09-11 00:00:00+00:00,523.7322998046875,41211391
337,2020-09-12 00:00:00+00:00,514.98876953125,55163898
338,2020-09-13 00:00:00+00:00,499.2439575195313,65197223
339,2020-09-14 00:00:00+00:00,485.0133666992188,61771926
340,2020-09-15 00:00:00+00:00,456.0447998046875,56754208
341,2020-09-16 00:00:00+00:00,476.2182312011719,59732228
342,2020-09-17 00:00:00+00:00,503.8352966308594,80186438
343,2020-09-18 00:00:00+00:00,499.9363098144531,53845809
344,2020-09-19 00:00:00+00:00,515.0554809570312,50037925
345,2020-09-20 00:00:00+00:00,475.4955749511719,48894363
346,2020-09-21 00:00:00+00:00,455.231689453125,68466570
347,2020-09-22 00:00:00+00:00,461.1018981933594,32675088
348,2020-09-23 00:00:00+00:00,427.0321350097656,28027685
349,2020-09-24 00:00:00+00:00,471.285400390625,30922381
350,2020-09-25 00:00:00+00:00,487.7764892578125,30005922
351,2020-09-26 00:00:00+00:00,507.0036010742188,28615836
352,2020-09-27 00:00:00+00:00,487.73480224609375,31808733
353,2020-09-28 00:00:00+00:00,516.3792724609375,38939080
354,2020-09-29 00:00:00+00:00,526.7080078125,43789520
355,2020-09-30 00:00:00+00:00,569.2676391601562,48844226
356,2020-10-01 00:00:00+00:00,574.5665893554688,45948930
357,2020-10-02 00:00:00+00:00,553.8048095703125,54853215
358,2020-10-03 00:00:00+00:00,557.5348510742188,37318092
359,2020-10-04 00:00:00+00:00,570.9181518554688,28139239
360,2020-10-05 00:00:00+00:00,558.2078247070312,31838611
361,2020-10-06 00:00:00+00:00,511.76904296875,44243788
362,2020-10-07 00:00:00+00:00,516.04443359375,44886804
363,2020-10-08 00:00:00+00:00,523.333251953125,32794875
364,2020-10-09 00:00:00+00:00,552.078857421875,37065574
365,2020-10-10 00:00:00+00:00,570.7787475585938,40055731
366,2020-10-11 00:00:00+00:00,576.6742553710938,28144788
367,2020-10-12 00:00:00+00:00,561.8984375,28072726
368,2020-10-13 00:00:00+00:00,553.0530395507812,28134989
369,2020-10-14 00:00:00+00:00,556.9426879882812,33660258
370,2020-10-15 00:00:00+00:00,552.156982421875,28191414
371,2020-10-16 00:00:00+00:00,540.9631958007812,40498766
372,2020-10-17 00:00:00+00:00,551.9949951171875,19410129
373,2020-10-18 00:00:00+00:00,568.396484375,20092898
374,2020-10-19 00:00:00+00:00,566.7761840820312,22280928
375,2020-10-20 00:00:00+00:00,545.194580078125,27030275
376,2020-10-21 00:00:00+00:00,563.4918823242188,36712522
377,2020-10-22 00:00:00+00:00,586.8108520507812,41560486
378,2020-10-23 00:00:00+00:00,587.5471801757812,39125157
379,2020-10-24 00:00:00+00:00,594.3045654296875,24748153
380,2020-10-25 00:00:00+00:00,579.5134887695312,30653616
381,2020-10-26 00:00:00+00:00,568.6460571289062,37571781
382,2020-10-27 00:00:00+00:00,587.2125854492188,39781499
383,2020-10-28 00:00:00+00:00,545.8884887695312,50497411
384,2020-10-29 00:00:00+00:00,531.4854736328125,38661594
385,2020-10-30 00:00:00+00:00,520.5328369140625,47047917
386,2020-10-31 00:00:00+00:00,523.309326171875,34219037
387,2020-11-01 00:00:00+00:00,543.0650024414062,30060840
388,2020-11-02 00:00:00+00:00,520.3970947265625,39178992
389,2020-11-03 00:00:00+00:00,520.843017578125,30487770
390,2020-11-04 00:00:00+00:00,521.5675659179688,42813913
391,2020-11-05 00:00:00+00:00,529.9544067382812,43318149
392,2020-11-06 00:00:00+00:00,539.625,51976183
393,2020-11-07 00:00:00+00:00,519.5364379882812,58255733
394,2020-11-08 00:00:00+00:00,534.3836669921875,35842986
395,2020-11-09 00:00:00+00:00,523.2808227539062,34787658
396,2020-11-10 00:00:00+00:00,550.3475341796875,32484750
397,2020-11-11 00:00:00+00:00,543.8814086914062,39307341
398,2020-11-12 00:00:00+00:00,533.3798828125,35080919
399,2020-11-13 00:00:00+00:00,553.87939453125,31111923
400,2020-11-14 00:00:00+00:00,528.8198852539062,36118096
401,2020-11-15 00:00:00+00:00,515.9780883789062,39669923
402,2020-11-16 00:00:00+00:00,514.7717895507812,36966616
403,2020-11-17 00:00:00+00:00,525.2698364257812,41768830
404,2020-11-18 00:00:00+00:00,510.4954833984375,55280692
405,2020-11-19 00:00:00+00:00,509.1402282714844,45252420
406,2020-11-20 00:00:00+00:00,516.6173095703125,45141944
407,2020-11-21 00:00:00+00:00,536.6685180664062,46679787
408,2020-11-22 00:00:00+00:00,555.578369140625,63726856
409,2020-11-23 00:00:00+00:00,592.8107299804688,54559924
410,2020-11-24 00:00:00+00:00,594.9954223632812,57956019
411,2020-11-25 00:00:00+00:00,562.999267578125,46992989
412,2020-11-26 00:00:00+00:00,528.2352905273438,76713287
413,2020-11-27 00:00:00+00:00,515.0697021484375,48690443
414,2020-11-28 00:00:00+00:00,522.8704833984375,32920566
415,2020-11-29 00:00:00+00:00,536.2962036132812,29312924
416,2020-11-30 00:00:00+00:00,559.0894165039062,36189274
417,2020-12-01 00:00:00+00:00,524.6822509765625,48005558
418,2020-12-02 00:00:00+00:00,549.9351806640625,33926711
419,2020-12-03 00:00:00+00:00,591.0565185546875,31770692
420,2020-12-04 00:00:00+00:00,525.8265380859375,51993868
421,2020-12-05 00:00:00+00:00,533.641845703125,47747632
422,2020-12-06 00:00:00+00:00,529.0879516601562,44146377
423,2020-12-07 00:00:00+00:00,519.9884643554688,33155103
424,2020-12-08 00:00:00+00:00,502.058349609375,42205018
425,2020-12-09 00:00:00+00:00,506.4963073730469,61381756
426,2020-12-10 00:00:00+00:00,523.8392333984375,52245466
427,2020-12-11 00:00:00+00:00,503.9488525390625,50167166
428,2020-12-12 00:00:00+00:00,513.74462890625,36442870
429,2020-12-13 00:00:00+00:00,526.5618896484375,26515667
430,2020-12-14 00:00:00+00:00,540.2881469726562,31742957
431,2020-12-15 00:00:00+00:00,530.9169921875,30665188
432,2020-12-16 00:00:00+00:00,539.0729370117188,44247872
433,2020-12-17 00:00:00+00:00,537.9442138671875,55979582
434,2020-12-18 00:00:00+00:00,569.106689453125,48930971
435,2020-12-19 00:00:00+00:00,566.7373657226562,37482306
436,2020-12-20 00:00:00+00:00,546.531982421875,29823557
437,2020-12-21 00:00:00+00:00,526.6170043945312,35402897
438,2020-12-22 00:00:00+00:00,548.767822265625,49822698
439,2020-12-23 00:00:00+00:00,517.857666015625,62478635
440,2020-12-24 00:00:00+00:00,527.5399169921875,34418070
441,2020-12-25 00:00:00+00:00,530.7482299804688,53222427
442,2020-12-26 00:00:00+00:00,536.6659545898438,39492240
443,2020-12-27 00:00:00+00:00,564.3840942382812,57020248
444,2020-12-28 00:00:00+00:00,584.0433959960938,48913091
445,2020-12-29 00:00:00+00:00,564.5518798828125,47626379
446,2020-12-30 00:00:00+00:00,576.0157470703125,39292775
447,2020-12-31 00:00:00+00:00,586.9552612304688,33039320
448,2021-01-01 00:00:00+00:00,582.22216796875,43374809
449,2021-01-02 00:00:00+00:00,609.3076782226562,61864848
450,2021-01-03 00:00:00+00:00,678.71826171875,110201825
451,2021-01-04 00:00:00+00:00,682.6277465820312,94378307
452,2021-01-05 00:00:00+00:00,762.6395263671875,99610477
